shared_symbol	size	old_symbol	path
sSharedAxAnimDedup00256	204	sZapdosAnims_10_5	src/data/ax/zapdos.h
sSharedAxAnimDedup00257	204	sBeedrillAnims_10_6	src/data/ax/beedrill.h
sSharedAxAnimDedup00257	204	sIllumiseAnims_10_6	src/data/ax/illumise.h
sSharedAxAnimDedup00257	204	sKabutoAnims_10_6	src/data/ax/kabuto.h
sSharedAxAnimDedup00257	204	sLaprasAnims_10_6	src/data/ax/lapras.h
sSharedAxAnimDedup00257	204	sLinooneAnims_10_6	src/data/ax/linoone.h
sSharedAxAnimDedup00257	204	sLotadAnims_10_6	src/data/ax/lotad.h
sSharedAxAnimDedup00257	204	sMetapodAnims_10_6	src/data/ax/metapod.h
sSharedAxAnimDedup00257	204	sMewtwoAnims_10_6	src/data/ax/mewtwo.h
sSharedAxAnimDedup00257	204	sNinetalesAnims_10_6	src/data/ax/ninetales.h
sSharedAxAnimDedup00257	204	sParasectAnims_10_6	src/data/ax/parasect.h
sSharedAxAnimDedup00257	204	sPoochyenaAnims_10_6	src/data/ax/poochyena.h
sSharedAxAnimDedup00257	204	sTaillowAnims_10_6	src/data/ax/taillow.h
sSharedAxAnimDedup00257	204	sTyphlosionAnims_10_6	src/data/ax/typhlosion.h
sSharedAxAnimDedup00257	204	sUrsaringAnims_10_6	src/data/ax/ursaring.h
sSharedAxAnimDedup00257	204	sZapdosAnims_10_6	src/data/ax/zapdos.h
sSharedAxAnimDedup00258	204	sBeedrillAnims_10_7	src/data/ax/beedrill.h
sSharedAxAnimDedup00258	204	sIllumiseAnims_10_7	src/data/ax/illumise.h
sSharedAxAnimDedup00258	204	sKabutoAnims_10_7	src/data/ax/kabuto.h
sSharedAxAnimDedup00258	204	sLaprasAnims_10_7	src/data/ax/lapras.h
sSharedAxAnimDedup00258	204	sLinooneAnims_10_7	src/data/ax/linoone.h
sSharedAxAnimDedup00258	204	sLotadAnims_10_7	src/data/ax/lotad.h
sSharedAxAnimDedup00258	204	sMetapodAnims_10_7	src/data/ax/metapod.h
sSharedAxAnimDedup00258	204	sMewtwoAnims_10_7	src/data/ax/mewtwo.h
sSharedAxAnimDedup00258	204	sNinetalesAnims_10_7	src/data/ax/ninetales.h
sSharedAxAnimDedup00258	204	sParasectAnims_10_7	src/data/ax/parasect.h
sSharedAxAnimDedup00258	204	sPoochyenaAnims_10_7	src/data/ax/poochyena.h
sSharedAxAnimDedup00258	204	sTaillowAnims_10_7	src/data/ax/taillow.h
sSharedAxAnimDedup00258	204	sTyphlosionAnims_10_7	src/data/ax/typhlosion.h
sSharedAxAnimDedup00258	204	sUrsaringAnims_10_7	src/data/ax/ursaring.h
sSharedAxAnimDedup00258	204	sZapdosAnims_10_7	src/data/ax/zapdos.h
sSharedAxAnimDedup00259	204	sBeedrillAnims_10_8	src/data/ax/beedrill.h
sSharedAxAnimDedup00259	204	sIllumiseAnims_10_8	src/data/ax/illumise.h
sSharedAxAnimDedup00259	204	sKabutoAnims_10_8	src/data/ax/kabuto.h
sSharedAxAnimDedup00259	204	sLaprasAnims_10_8	src/data/ax/lapras.h
sSharedAxAnimDedup00259	204	sLinooneAnims_10_8	src/data/ax/linoone.h
sSharedAxAnimDedup00259	204	sLotadAnims_10_8	src/data/ax/lotad.h
sSharedAxAnimDedup00259	204	sMetapodAnims_10_8	src/data/ax/metapod.h
sSharedAxAnimDedup00259	204	sMewtwoAnims_10_8	src/data/ax/mewtwo.h
sSharedAxAnimDedup00259	204	sNinetalesAnims_10_8	src/data/ax/ninetales.h
sSharedAxAnimDedup00259	204	sParasectAnims_10_8	src/data/ax/parasect.h
sSharedAxAnimDedup00259	204	sPoochyenaAnims_10_8	src/data/ax/poochyena.h
sSharedAxAnimDedup00259	204	sTaillowAnims_10_8	src/data/ax/taillow.h
sSharedAxAnimDedup00259	204	sTyphlosionAnims_10_8	src/data/ax/typhlosion.h
sSharedAxAnimDedup00259	204	sUrsaringAnims_10_8	src/data/ax/ursaring.h
sSharedAxAnimDedup00259	204	sZapdosAnims_10_8	src/data/ax/zapdos.h
sSharedAxAnimDedup00260	132	sAbraAnims_12_4	src/data/ax/abra.h
sSharedAxAnimDedup00260	132	sCastformSnowyAnims_12_4	src/data/ax/castformsnowy.h
sSharedAxAnimDedup00260	132	sCorsolaAnims_12_4	src/data/ax/corsola.h
sSharedAxAnimDedup00260	132	sGlalieAnims_12_4	src/data/ax/glalie.h
sSharedAxAnimDedup00260	132	sHariyamaAnims_12_4	src/data/ax/hariyama.h
sSharedAxAnimDedup00260	132	sHorseaAnims_12_4	src/data/ax/horsea.h
sSharedAxAnimDedup00260	132	sIvysaurAnims_12_4	src/data/ax/ivysaur.h
sSharedAxAnimDedup00260	132	sKadabraAnims_12_4	src/data/ax/kadabra.h
sSharedAxAnimDedup00260	132	sLarvitarAnims_12_4	src/data/ax/larvitar.h
sSharedAxAnimDedup00260	132	sLuvdiscAnims_12_4	src/data/ax/luvdisc.h
sSharedAxAnimDedup00260	132	sPinsirAnims_12_4	src/data/ax/pinsir.h
sSharedAxAnimDedup00260	132	sPoliwrathAnims_12_4	src/data/ax/poliwrath.h
sSharedAxAnimDedup00260	132	sRegiceAnims_12_4	src/data/ax/regice.h
sSharedAxAnimDedup00260	132	sSealeoAnims_12_4	src/data/ax/sealeo.h
sSharedAxAnimDedup00260	132	sSeelAnims_12_4	src/data/ax/seel.h
sSharedAxAnimDedup00260	132	sShellderAnims_12_4	src/data/ax/shellder.h
sSharedAxAnimDedup00260	132	sSlowpokeAnims_12_4	src/data/ax/slowpoke.h
sSharedAxAnimDedup00260	132	sSuicuneAnims_12_4	src/data/ax/suicune.h
sSharedAxAnimDedup00260	132	sSunkernAnims_12_4	src/data/ax/sunkern.h
sSharedAxAnimDedup00260	132	sTaurosAnims_12_4	src/data/ax/tauros.h
sSharedAxAnimDedup00260	132	sTrapinchAnims_12_4	src/data/ax/trapinch.h
sSharedAxAnimDedup00260	132	sVenusaurAnims_12_4	src/data/ax/venusaur.h
sSharedAxAnimDedup00261	132	sAbraAnims_12_5	src/data/ax/abra.h
sSharedAxAnimDedup00261	132	sCastformSnowyAnims_12_5	src/data/ax/castformsnowy.h
sSharedAxAnimDedup00261	132	sCorsolaAnims_12_5	src/data/ax/corsola.h
sSharedAxAnimDedup00261	132	sGlalieAnims_12_5	src/data/ax/glalie.h
sSharedAxAnimDedup00261	132	sHariyamaAnims_12_5	src/data/ax/hariyama.h
sSharedAxAnimDedup00261	132	sHorseaAnims_12_5	src/data/ax/horsea.h
sSharedAxAnimDedup00261	132	sIvysaurAnims_12_5	src/data/ax/ivysaur.h
sSharedAxAnimDedup00261	132	sKadabraAnims_12_5	src/data/ax/kadabra.h
sSharedAxAnimDedup00261	132	sLarvitarAnims_12_5	src/data/ax/larvitar.h
sSharedAxAnimDedup00261	132	sLuvdiscAnims_12_5	src/data/ax/luvdisc.h
sSharedAxAnimDedup00261	132	sPinsirAnims_12_5	src/data/ax/pinsir.h
sSharedAxAnimDedup00261	132	sPoliwrathAnims_12_5	src/data/ax/poliwrath.h
sSharedAxAnimDedup00261	132	sRegiceAnims_12_5	src/data/ax/regice.h
sSharedAxAnimDedup00261	132	sSealeoAnims_12_5	src/data/ax/sealeo.h
sSharedAxAnimDedup00261	132	sSeelAnims_12_5	src/data/ax/seel.h
sSharedAxAnimDedup00261	132	sShellderAnims_12_5	src/data/ax/shellder.h
sSharedAxAnimDedup00261	132	sSlowpokeAnims_12_5	src/data/ax/slowpoke.h
sSharedAxAnimDedup00261	132	sSuicuneAnims_12_5	src/data/ax/suicune.h
sSharedAxAnimDedup00261	132	sSunkernAnims_12_5	src/data/ax/sunkern.h
sSharedAxAnimDedup00261	132	sTaurosAnims_12_5	src/data/ax/tauros.h
sSharedAxAnimDedup00261	132	sTrapinchAnims_12_5	src/data/ax/trapinch.h
sSharedAxAnimDedup00261	132	sVenusaurAnims_12_5	src/data/ax/venusaur.h
sSharedAxAnimDedup00262	132	sAbraAnims_12_6	src/data/ax/abra.h
sSharedAxAnimDedup00262	132	sCastformSnowyAnims_12_6	src/data/ax/castformsnowy.h
sSharedAxAnimDedup00262	132	sCorsolaAnims_12_6	src/data/ax/corsola.h
sSharedAxAnimDedup00262	132	sGlalieAnims_12_6	src/data/ax/glalie.h
sSharedAxAnimDedup00262	132	sHariyamaAnims_12_6	src/data/ax/hariyama.h
sSharedAxAnimDedup00262	132	sHorseaAnims_12_6	src/data/ax/horsea.h
sSharedAxAnimDedup00262	132	sIvysaurAnims_12_6	src/data/ax/ivysaur.h
sSharedAxAnimDedup00262	132	sKadabraAnims_12_6	src/data/ax/kadabra.h
sSharedAxAnimDedup00262	132	sLarvitarAnims_12_6	src/data/ax/larvitar.h
sSharedAxAnimDedup00262	132	sLuvdiscAnims_12_6	src/data/ax/luvdisc.h
sSharedAxAnimDedup00262	132	sPinsirAnims_12_6	src/data/ax/pinsir.h
sSharedAxAnimDedup00262	132	sPoliwrathAnims_12_6	src/data/ax/poliwrath.h
sSharedAxAnimDedup00262	132	sRegiceAnims_12_6	src/data/ax/regice.h
sSharedAxAnimDedup00262	132	sSealeoAnims_12_6	src/data/ax/sealeo.h
sSharedAxAnimDedup00262	132	sSeelAnims_12_6	src/data/ax/seel.h
sSharedAxAnimDedup00262	132	sShellderAnims_12_6	src/data/ax/shellder.h
sSharedAxAnimDedup00262	132	sSlowpokeAnims_12_6	src/data/ax/slowpoke.h
sSharedAxAnimDedup00262	132	sSuicuneAnims_12_6	src/data/ax/suicune.h
sSharedAxAnimDedup00262	132	sSunkernAnims_12_6	src/data/ax/sunkern.h
sSharedAxAnimDedup00262	132	sTaurosAnims_12_6	src/data/ax/tauros.h
sSharedAxAnimDedup00262	132	sTrapinchAnims_12_6	src/data/ax/trapinch.h
sSharedAxAnimDedup00262	132	sVenusaurAnims_12_6	src/data/ax/venusaur.h
sSharedAxAnimDedup00263	132	sAbraAnims_12_7	src/data/ax/abra.h
sSharedAxAnimDedup00263	132	sCastformSnowyAnims_12_7	src/data/ax/castformsnowy.h
sSharedAxAnimDedup00263	132	sCorsolaAnims_12_7	src/data/ax/corsola.h
sSharedAxAnimDedup00263	132	sGlalieAnims_12_7	src/data/ax/glalie.h
sSharedAxAnimDedup00263	132	sHariyamaAnims_12_7	src/data/ax/hariyama.h
sSharedAxAnimDedup00263	132	sHorseaAnims_12_7	src/data/ax/horsea.h
sSharedAxAnimDedup00263	132	sIvysaurAnims_12_7	src/data/ax/ivysaur.h
sSharedAxAnimDedup00263	132	sKadabraAnims_12_7	src/data/ax/kadabra.h
sSharedAxAnimDedup00263	132	sLarvitarAnims_12_7	src/data/ax/larvitar.h
sSharedAxAnimDedup00263	132	sLuvdiscAnims_12_7	src/data/ax/luvdisc.h
sSharedAxAnimDedup00263	132	sPinsirAnims_12_7	src/data/ax/pinsir.h
sSharedAxAnimDedup00263	132	sPoliwrathAnims_12_7	src/data/ax/poliwrath.h
sSharedAxAnimDedup00263	132	sRegiceAnims_12_7	src/data/ax/regice.h
sSharedAxAnimDedup00263	132	sSealeoAnims_12_7	src/data/ax/sealeo.h
sSharedAxAnimDedup00263	132	sSeelAnims_12_7	src/data/ax/seel.h
sSharedAxAnimDedup00263	132	sShellderAnims_12_7	src/data/ax/shellder.h
sSharedAxAnimDedup00263	132	sSlowpokeAnims_12_7	src/data/ax/slowpoke.h
sSharedAxAnimDedup00263	132	sSuicuneAnims_12_7	src/data/ax/suicune.h
sSharedAxAnimDedup00263	132	sSunkernAnims_12_7	src/data/ax/sunkern.h
sSharedAxAnimDedup00263	132	sTaurosAnims_12_7	src/data/ax/tauros.h
sSharedAxAnimDedup00263	132	sTrapinchAnims_12_7	src/data/ax/trapinch.h
sSharedAxAnimDedup00263	132	sVenusaurAnims_12_7	src/data/ax/venusaur.h
sSharedAxAnimDedup00264	132	sAbraAnims_12_8	src/data/ax/abra.h
sSharedAxAnimDedup00264	132	sCastformSnowyAnims_12_8	src/data/ax/castformsnowy.h
sSharedAxAnimDedup00264	132	sCorsolaAnims_12_8	src/data/ax/corsola.h
sSharedAxAnimDedup00264	132	sGlalieAnims_12_8	src/data/ax/glalie.h
sSharedAxAnimDedup00264	132	sHariyamaAnims_12_8	src/data/ax/hariyama.h
sSharedAxAnimDedup00264	132	sHorseaAnims_12_8	src/data/ax/horsea.h
sSharedAxAnimDedup00264	132	sIvysaurAnims_12_8	src/data/ax/ivysaur.h
sSharedAxAnimDedup00264	132	sKadabraAnims_12_8	src/data/ax/kadabra.h
sSharedAxAnimDedup00264	132	sLarvitarAnims_12_8	src/data/ax/larvitar.h
sSharedAxAnimDedup00264	132	sLuvdiscAnims_12_8	src/data/ax/luvdisc.h
sSharedAxAnimDedup00264	132	sPinsirAnims_12_8	src/data/ax/pinsir.h
sSharedAxAnimDedup00264	132	sPoliwrathAnims_12_8	src/data/ax/poliwrath.h
sSharedAxAnimDedup00264	132	sRegiceAnims_12_8	src/data/ax/regice.h
sSharedAxAnimDedup00264	132	sSealeoAnims_12_8	src/data/ax/sealeo.h
sSharedAxAnimDedup00264	132	sSeelAnims_12_8	src/data/ax/seel.h
sSharedAxAnimDedup00264	132	sShellderAnims_12_8	src/data/ax/shellder.h
sSharedAxAnimDedup00264	132	sSlowpokeAnims_12_8	src/data/ax/slowpoke.h
sSharedAxAnimDedup00264	132	sSuicuneAnims_12_8	src/data/ax/suicune.h
sSharedAxAnimDedup00264	132	sSunkernAnims_12_8	src/data/ax/sunkern.h
sSharedAxAnimDedup00264	132	sTaurosAnims_12_8	src/data/ax/tauros.h
sSharedAxAnimDedup00264	132	sTrapinchAnims_12_8	src/data/ax/trapinch.h
sSharedAxAnimDedup00264	132	sVenusaurAnims_12_8	src/data/ax/venusaur.h
sSharedAxAnimDedup00265	132	sArmaldoAnims_12_5	src/data/ax/armaldo.h
sSharedAxAnimDedup00265	132	sArticunoAnims_12_1	src/data/ax/articuno.h
sSharedAxAnimDedup00265	132	sBagonAnims_12_1	src/data/ax/bagon.h
sSharedAxAnimDedup00265	132	sCastformRainyAnims_12_1	src/data/ax/castformrainy.h
sSharedAxAnimDedup00265	132	sCastformSunnyAnims_12_1	src/data/ax/castformsunny.h
sSharedAxAnimDedup00265	132	sDeoxysNormalAnims_12_1	src/data/ax/deoxysnormal.h
sSharedAxAnimDedup00265	132	sDodrioAnims_12_1	src/data/ax/dodrio.h
sSharedAxAnimDedup00265	132	sFlygonAnims_12_1	src/data/ax/flygon.h
sSharedAxAnimDedup00265	132	sHoundoomAnims_12_1	src/data/ax/houndoom.h
sSharedAxAnimDedup00265	132	sHoundourAnims_12_1	src/data/ax/houndour.h
sSharedAxAnimDedup00265	132	sJolteonAnims_12_1	src/data/ax/jolteon.h
sSharedAxAnimDedup00265	132	sKingdraAnims_12_1	src/data/ax/kingdra.h
sSharedAxAnimDedup00265	132	sMiloticAnims_12_1	src/data/ax/milotic.h
sSharedAxAnimDedup00265	132	sMisdreavusAnims_12_1	src/data/ax/misdreavus.h
sSharedAxAnimDedup00265	132	sPrimeapeAnims_12_1	src/data/ax/primeape.h
sSharedAxAnimDedup00265	132	sPsyduckAnims_12_1	src/data/ax/psyduck.h
sSharedAxAnimDedup00265	132	sQwilfishAnims_12_1	src/data/ax/qwilfish.h
sSharedAxAnimDedup00265	132	sSentretAnims_12_1	src/data/ax/sentret.h
sSharedAxAnimDedup00265	132	sSpoinkAnims_12_1	src/data/ax/spoink.h
sSharedAxAnimDedup00265	132	sSudowoodoAnims_12_1	src/data/ax/sudowoodo.h
sSharedAxAnimDedup00265	132	sWartortleAnims_12_1	src/data/ax/wartortle.h
sSharedAxAnimDedup00265	132	sXatuAnims_16_5	src/data/ax/xatu.h
sSharedAxAnimDedup00266	132	sArticunoAnims_12_5	src/data/ax/articuno.h
sSharedAxAnimDedup00266	132	sBagonAnims_12_5	src/data/ax/bagon.h
sSharedAxAnimDedup00266	132	sCastformRainyAnims_12_5	src/data/ax/castformrainy.h
sSharedAxAnimDedup00266	132	sCastformSunnyAnims_12_5	src/data/ax/castformsunny.h
sSharedAxAnimDedup00266	132	sDeoxysNormalAnims_12_5	src/data/ax/deoxysnormal.h
sSharedAxAnimDedup00266	132	sDodrioAnims_12_5	src/data/ax/dodrio.h
sSharedAxAnimDedup00266	132	sFlygonAnims_12_5	src/data/ax/flygon.h
sSharedAxAnimDedup00266	132	sHoundoomAnims_12_5	src/data/ax/houndoom.h
sSharedAxAnimDedup00266	132	sHoundourAnims_12_5	src/data/ax/houndour.h
sSharedAxAnimDedup00266	132	sJolteonAnims_12_5	src/data/ax/jolteon.h
sSharedAxAnimDedup00266	132	sKingdraAnims_12_5	src/data/ax/kingdra.h
sSharedAxAnimDedup00266	132	sLoudredAnims_12_1	src/data/ax/loudred.h
sSharedAxAnimDedup00266	132	sMiloticAnims_12_5	src/data/ax/milotic.h
sSharedAxAnimDedup00266	132	sMisdreavusAnims_12_5	src/data/ax/misdreavus.h
sSharedAxAnimDedup00266	132	sPrimeapeAnims_12_5	src/data/ax/primeape.h
sSharedAxAnimDedup00266	132	sPsyduckAnims_12_5	src/data/ax/psyduck.h
sSharedAxAnimDedup00266	132	sQwilfishAnims_12_5	src/data/ax/qwilfish.h
sSharedAxAnimDedup00266	132	sSentretAnims_12_5	src/data/ax/sentret.h
sSharedAxAnimDedup00266	132	sSpindaAnims_12_1	src/data/ax/spinda.h
sSharedAxAnimDedup00266	132	sSpoinkAnims_12_5	src/data/ax/spoink.h
sSharedAxAnimDedup00266	132	sSudowoodoAnims_12_5	src/data/ax/sudowoodo.h
sSharedAxAnimDedup00266	132	sWartortleAnims_12_5	src/data/ax/wartortle.h
sSharedAxAnimDedup00267	120	sCuboneAnims_17_1	src/data/ax/cubone.h
sSharedAxAnimDedup00267	120	sCuboneAnims_17_2	src/data/ax/cubone.h
sSharedAxAnimDedup00267	120	sCuboneAnims_17_3	src/data/ax/cubone.h
sSharedAxAnimDedup00267	120	sCuboneAnims_17_4	src/data/ax/cubone.h
sSharedAxAnimDedup00267	120	sCuboneAnims_17_5	src/data/ax/cubone.h
sSharedAxAnimDedup00267	120	sCuboneAnims_17_6	src/data/ax/cubone.h
sSharedAxAnimDedup00267	120	sCuboneAnims_17_7	src/data/ax/cubone.h
sSharedAxAnimDedup00267	120	sCuboneAnims_17_8	src/data/ax/cubone.h
sSharedAxAnimDedup00267	120	sSquirtleAnims_17_1	src/data/ax/squirtle.h
sSharedAxAnimDedup00267	120	sSquirtleAnims_17_2	src/data/ax/squirtle.h
sSharedAxAnimDedup00267	120	sSquirtleAnims_17_3	src/data/ax/squirtle.h
sSharedAxAnimDedup00267	120	sSquirtleAnims_17_4	src/data/ax/squirtle.h
sSharedAxAnimDedup00267	120	sSquirtleAnims_17_5	src/data/ax/squirtle.h
sSharedAxAnimDedup00267	120	sSquirtleAnims_17_6	src/data/ax/squirtle.h
sSharedAxAnimDedup00267	120	sSquirtleAnims_17_7	src/data/ax/squirtle.h
sSharedAxAnimDedup00267	120	sSquirtleAnims_17_8	src/data/ax/squirtle.h
sSharedAxAnimDedup00267	120	sTreeckoAnims_17_1	src/data/ax/treecko.h
sSharedAxAnimDedup00267	120	sTreeckoAnims_17_2	src/data/ax/treecko.h
sSharedAxAnimDedup00267	120	sTreeckoAnims_17_3	src/data/ax/treecko.h
sSharedAxAnimDedup00267	120	sTreeckoAnims_17_4	src/data/ax/treecko.h
sSharedAxAnimDedup00267	120	sTreeckoAnims_17_5	src/data/ax/treecko.h
sSharedAxAnimDedup00267	120	sTreeckoAnims_17_6	src/data/ax/treecko.h
sSharedAxAnimDedup00267	120	sTreeckoAnims_17_7	src/data/ax/treecko.h
sSharedAxAnimDedup00267	120	sTreeckoAnims_17_8	src/data/ax/treecko.h
sSharedAxAnimDedup00268	204	sAipomAnims_10_1	src/data/ax/aipom.h
sSharedAxAnimDedup00268	204	sClaydolAnims_10_1	src/data/ax/claydol.h
sSharedAxAnimDedup00268	204	sGrovyleAnims_10_1	src/data/ax/grovyle.h
sSharedAxAnimDedup00268	204	sKirliaAnims_10_1	src/data/ax/kirlia.h
sSharedAxAnimDedup00268	204	sLatiosAnims_10_1	src/data/ax/latios.h
sSharedAxAnimDedup00268	204	sLedybaAnims_10_1	src/data/ax/ledyba.h
sSharedAxAnimDedup00268	204	sMagnemiteAnims_10_1	src/data/ax/magnemite.h
sSharedAxAnimDedup00268	204	sPinecoAnims_10_1	src/data/ax/pineco.h
sSharedAxAnimDedup00268	204	sRelicanthAnims_10_1	src/data/ax/relicanth.h
sSharedAxAnimDedup00268	204	sRoseliaAnims_10_1	src/data/ax/roselia.h
sSharedAxAnimDedup00268	204	sStaryuAnims_10_5	src/data/ax/staryu.h
sSharedAxAnimDedup00268	204	sSunkernAnims_10_1	src/data/ax/sunkern.h
sSharedAxAnimDedup00268	204	sSurskitAnims_10_1	src/data/ax/surskit.h
sSharedAxAnimDedup00268	204	sWobbuffetAnims_10_1	src/data/ax/wobbuffet.h
sSharedAxAnimDedup00269	204	sAipomAnims_10_2	src/data/ax/aipom.h
sSharedAxAnimDedup00269	204	sClaydolAnims_10_2	src/data/ax/claydol.h
sSharedAxAnimDedup00269	204	sGrovyleAnims_10_2	src/data/ax/grovyle.h
sSharedAxAnimDedup00269	204	sKirliaAnims_10_2	src/data/ax/kirlia.h
sSharedAxAnimDedup00269	204	sLatiosAnims_10_2	src/data/ax/latios.h
sSharedAxAnimDedup00269	204	sLedybaAnims_10_2	src/data/ax/ledyba.h
sSharedAxAnimDedup00269	204	sMagnemiteAnims_10_2	src/data/ax/magnemite.h
sSharedAxAnimDedup00269	204	sPinecoAnims_10_2	src/data/ax/pineco.h
sSharedAxAnimDedup00269	204	sRelicanthAnims_10_2	src/data/ax/relicanth.h
sSharedAxAnimDedup00269	204	sRoseliaAnims_10_2	src/data/ax/roselia.h
sSharedAxAnimDedup00269	204	sStaryuAnims_10_6	src/data/ax/staryu.h
sSharedAxAnimDedup00269	204	sSunkernAnims_10_2	src/data/ax/sunkern.h
sSharedAxAnimDedup00269	204	sSurskitAnims_10_2	src/data/ax/surskit.h
sSharedAxAnimDedup00269	204	sWobbuffetAnims_10_2	src/data/ax/wobbuffet.h
sSharedAxAnimDedup00270	204	sAipomAnims_10_3	src/data/ax/aipom.h
sSharedAxAnimDedup00270	204	sClaydolAnims_10_3	src/data/ax/claydol.h
sSharedAxAnimDedup00270	204	sGrovyleAnims_10_3	src/data/ax/grovyle.h
sSharedAxAnimDedup00270	204	sKirliaAnims_10_3	src/data/ax/kirlia.h
sSharedAxAnimDedup00270	204	sLatiosAnims_10_3	src/data/ax/latios.h
sSharedAxAnimDedup00270	204	sLedybaAnims_10_3	src/data/ax/ledyba.h
sSharedAxAnimDedup00270	204	sMagnemiteAnims_10_3	src/data/ax/magnemite.h
sSharedAxAnimDedup00270	204	sPinecoAnims_10_3	src/data/ax/pineco.h
sSharedAxAnimDedup00270	204	sRelicanthAnims_10_3	src/data/ax/relicanth.h
sSharedAxAnimDedup00270	204	sRoseliaAnims_10_3	src/data/ax/roselia.h
sSharedAxAnimDedup00270	204	sStaryuAnims_10_7	src/data/ax/staryu.h
sSharedAxAnimDedup00270	204	sSunkernAnims_10_3	src/data/ax/sunkern.h
sSharedAxAnimDedup00270	204	sSurskitAnims_10_3	src/data/ax/surskit.h
sSharedAxAnimDedup00270	204	sWobbuffetAnims_10_3	src/data/ax/wobbuffet.h
sSharedAxAnimDedup00271	204	sAipomAnims_10_4	src/data/ax/aipom.h
sSharedAxAnimDedup00271	204	sClaydolAnims_10_4	src/data/ax/claydol.h
sSharedAxAnimDedup00271	204	sGrovyleAnims_10_4	src/data/ax/grovyle.h
sSharedAxAnimDedup00271	204	sKirliaAnims_10_4	src/data/ax/kirlia.h
sSharedAxAnimDedup00271	204	sLatiosAnims_10_4	src/data/ax/latios.h
sSharedAxAnimDedup00271	204	sLedybaAnims_10_4	src/data/ax/ledyba.h
sSharedAxAnimDedup00271	204	sMagnemiteAnims_10_4	src/data/ax/magnemite.h
sSharedAxAnimDedup00271	204	sPinecoAnims_10_4	src/data/ax/pineco.h
sSharedAxAnimDedup00271	204	sRelicanthAnims_10_4	src/data/ax/relicanth.h
sSharedAxAnimDedup00271	204	sRoseliaAnims_10_4	src/data/ax/roselia.h
sSharedAxAnimDedup00271	204	sStaryuAnims_10_8	src/data/ax/staryu.h
sSharedAxAnimDedup00271	204	sSunkernAnims_10_4	src/data/ax/sunkern.h
sSharedAxAnimDedup00271	204	sSurskitAnims_10_4	src/data/ax/surskit.h
sSharedAxAnimDedup00271	204	sWobbuffetAnims_10_4	src/data/ax/wobbuffet.h
sSharedAxAnimDedup00272	132	sArmaldoAnims_12_2	src/data/ax/armaldo.h
sSharedAxAnimDedup00272	132	sArticunoAnims_12_6	src/data/ax/articuno.h
sSharedAxAnimDedup00272	132	sBagonAnims_12_6	src/data/ax/bagon.h
sSharedAxAnimDedup00272	132	sCastformRainyAnims_12_6	src/data/ax/castformrainy.h
sSharedAxAnimDedup00272	132	sCastformSunnyAnims_12_6	src/data/ax/castformsunny.h
sSharedAxAnimDedup00272	132	sDeoxysNormalAnims_12_6	src/data/ax/deoxysnormal.h
sSharedAxAnimDedup00272	132	sDodrioAnims_12_6	src/data/ax/dodrio.h
sSharedAxAnimDedup00272	132	sFlygonAnims_12_6	src/data/ax/flygon.h
sSharedAxAnimDedup00272	132	sHoundoomAnims_12_6	src/data/ax/houndoom.h
sSharedAxAnimDedup00272	132	sHoundourAnims_12_6	src/data/ax/houndour.h
sSharedAxAnimDedup00272	132	sJolteonAnims_12_6	src/data/ax/jolteon.h
sSharedAxAnimDedup00272	132	sKingdraAnims_12_6	src/data/ax/kingdra.h
sSharedAxAnimDedup00272	132	sMiloticAnims_12_6	src/data/ax/milotic.h
sSharedAxAnimDedup00272	132	sMisdreavusAnims_12_6	src/data/ax/misdreavus.h
sSharedAxAnimDedup00272	132	sPrimeapeAnims_12_6	src/data/ax/primeape.h
sSharedAxAnimDedup00272	132	sPsyduckAnims_12_6	src/data/ax/psyduck.h
sSharedAxAnimDedup00272	132	sSentretAnims_12_6	src/data/ax/sentret.h
sSharedAxAnimDedup00272	132	sSpoinkAnims_12_6	src/data/ax/spoink.h
sSharedAxAnimDedup00272	132	sSudowoodoAnims_12_6	src/data/ax/sudowoodo.h
sSharedAxAnimDedup00272	132	sWartortleAnims_12_6	src/data/ax/wartortle.h
sSharedAxAnimDedup00272	132	sXatuAnims_16_6	src/data/ax/xatu.h
sSharedAxAnimDedup00273	132	sArmaldoAnims_12_3	src/data/ax/armaldo.h
sSharedAxAnimDedup00273	132	sArticunoAnims_12_7	src/data/ax/articuno.h
sSharedAxAnimDedup00273	132	sBagonAnims_12_7	src/data/ax/bagon.h
sSharedAxAnimDedup00273	132	sCastformRainyAnims_12_7	src/data/ax/castformrainy.h
sSharedAxAnimDedup00273	132	sCastformSunnyAnims_12_7	src/data/ax/castformsunny.h
sSharedAxAnimDedup00273	132	sDeoxysNormalAnims_12_7	src/data/ax/deoxysnormal.h
sSharedAxAnimDedup00273	132	sDodrioAnims_12_7	src/data/ax/dodrio.h
sSharedAxAnimDedup00273	132	sFlygonAnims_12_7	src/data/ax/flygon.h
sSharedAxAnimDedup00273	132	sHoundoomAnims_12_7	src/data/ax/houndoom.h
sSharedAxAnimDedup00273	132	sHoundourAnims_12_7	src/data/ax/houndour.h
sSharedAxAnimDedup00273	132	sJolteonAnims_12_7	src/data/ax/jolteon.h
sSharedAxAnimDedup00273	132	sKingdraAnims_12_7	src/data/ax/kingdra.h
sSharedAxAnimDedup00273	132	sMiloticAnims_12_7	src/data/ax/milotic.h
sSharedAxAnimDedup00273	132	sMisdreavusAnims_12_7	src/data/ax/misdreavus.h
