Monster gfx objects scanned:        43
Readonly symbols scanned:           179,162
Readonly bytes scanned:             15,693,012
Exact duplicate groups:             17,188
Potential exact-duplicate savings:  1,604,962 bytes
Unreadable symbols:                 0

Category totals and duplicate waste:
 8,035,104 total      96,448 duplicate-waste  GfxFrames
  Other        sSeviperPose115                          build/pmd_red_modern/src/monster_gfx37.o
  Other        sSeviperPose146                          build/pmd_red_modern/src/monster_gfx37.o
  ... 12 more

size=20 count=36 waste=700 category=Other
  Other        sStaryuPose13                            build/pmd_red_modern/src/monster_gfx12.o
  Other        sStaryuPose35                            build/pmd_red_modern/src/monster_gfx12.o
  Other        sStaryuPose53                            build/pmd_red_modern/src/monster_gfx12.o
  Other        sStaryuPose77                            build/pmd_red_modern/src/monster_gfx12.o
  Other        sStaryuPose97                            build/pmd_red_modern/src/monster_gfx12.o
  Other        sStaryuPose119                           build/pmd_red_modern/src/monster_gfx12.o
  Other        sStaryuPose155                           build/pmd_red_modern/src/monster_gfx12.o
  Other        sStaryuPose179                           build/pmd_red_modern/src/monster_gfx12.o
  Other        sChanseyPose13                           build/pmd_red_modern/src/monster_gfx12.o
  Other        sChanseyPose37                           build/pmd_red_modern/src/monster_gfx12.o
  Other        sChanseyPose61                           build/pmd_red_modern/src/monster_gfx12.o
  Other        sChanseyPose85                           build/pmd_red_modern/src/monster_gfx12.o
  Other        sChanseyPose117                          build/pmd_red_modern/src/monster_gfx12.o
  Other        sChanseyPose159                          build/pmd_red_modern/src/monster_gfx12.o
  Other        sChanseyPose199                          build/pmd_red_modern/src/monster_gfx12.o
  Other        sChanseyPose223                          build/pmd_red_modern/src/monster_gfx12.o
  Other        sWhismurPose13                           build/pmd_red_modern/src/monster_gfx32.o
  Other        sWhismurPose37                           build/pmd_red_modern/src/monster_gfx32.o
  Other        sWhismurPose61                           build/pmd_red_modern/src/monster_gfx32.o
  Other        sWhismurPose81                           build/pmd_red_modern/src/monster_gfx32.o
  Other        sWhismurPose93                           build/pmd_red_modern/src/monster_gfx32.o
  Other        sWhismurPose115                          build/pmd_red_modern/src/monster_gfx32.o
  Other        sWhismurPose147                          build/pmd_red_modern/src/monster_gfx32.o
  Other        sWhismurPose159                          build/pmd_red_modern/src/monster_gfx32.o
  ... 12 more

size=100 count=8 waste=700 category=Other
  Other        sMoltresPose1                            build/pmd_red_modern/src/monster_gfx15.o
  Other        sMoltresPose25                           build/pmd_red_modern/src/monster_gfx15.o
  Other        sMoltresPose49                           build/pmd_red_modern/src/monster_gfx15.o
  Other        sMoltresPose81                           build/pmd_red_modern/src/monster_gfx15.o
  Other        sMoltresPose113                          build/pmd_red_modern/src/monster_gfx15.o
  Other        sMoltresPose147                          build/pmd_red_modern/src/monster_gfx15.o
  Other        sMoltresPose187                          build/pmd_red_modern/src/monster_gfx15.o
  Other        sMoltresPose219                          build/pmd_red_modern/src/monster_gfx15.o

size=100 count=8 waste=700 category=Other
  Other        sMoltresPose19                           build/pmd_red_modern/src/monster_gfx15.o
  Other        sMoltresPose43                           build/pmd_red_modern/src/monster_gfx15.o
  Other        sMoltresPose73                           build/pmd_red_modern/src/monster_gfx15.o
  Other        sMoltresPose105                          build/pmd_red_modern/src/monster_gfx15.o
  Other        sMoltresPose131                          build/pmd_red_modern/src/monster_gfx15.o
  Other        sMoltresPose165                          build/pmd_red_modern/src/monster_gfx15.o
  Other        sMoltresPose205                          build/pmd_red_modern/src/monster_gfx15.o
  Other        sMoltresPose221                          build/pmd_red_modern/src/monster_gfx15.o

size=100 count=8 waste=700 category=Other
  Other        sMoltresPose22                           build/pmd_red_modern/src/monster_gfx15.o
  Other        sMoltresPose46                           build/pmd_red_modern/src/monster_gfx15.o
  Other        sMoltresPose77                           build/pmd_red_modern/src/monster_gfx15.o
  Other        sMoltresPose109                          build/pmd_red_modern/src/monster_gfx15.o
  Other        sMoltresPose134                          build/pmd_red_modern/src/monster_gfx15.o
  Other        sMoltresPose168                          build/pmd_red_modern/src/monster_gfx15.o
  Other        sMoltresPose208                          build/pmd_red_modern/src/monster_gfx15.o
  Other        sMoltresPose220                          build/pmd_red_modern/src/monster_gfx15.o

size=20 count=36 waste=700 category=Other
  Other        sOctilleryPose13                         build/pmd_red_modern/src/monster_gfx25.o
  Other        sOctilleryPose37                         build/pmd_red_modern/src/monster_gfx25.o
  Other        sOctilleryPose61                         build/pmd_red_modern/src/monster_gfx25.o
  Other        sOctilleryPose89                         build/pmd_red_modern/src/monster_gfx25.o
  Other        sOctilleryPose113                        build/pmd_red_modern/src/monster_gfx25.o
  Other        sOctilleryPose143                        build/pmd_red_modern/src/monster_gfx25.o
  Other        sOctilleryPose183                        build/pmd_red_modern/src/monster_gfx25.o
  Other        sOctilleryPose207                        build/pmd_red_modern/src/monster_gfx25.o
  Other        sSwellowPose13                           build/pmd_red_modern/src/monster_gfx31.o
  Other        sSwellowPose41                           build/pmd_red_modern/src/monster_gfx31.o
  Other        sSwellowPose73                           build/pmd_red_modern/src/monster_gfx31.o
  Other        sSwellowPose109                          build/pmd_red_modern/src/monster_gfx31.o
  Other        sSwellowPose149                          build/pmd_red_modern/src/monster_gfx31.o
  Other        sSwellowPose195                          build/pmd_red_modern/src/monster_gfx31.o
  Other        sSwellowPose267                          build/pmd_red_modern/src/monster_gfx31.o
  Other        sSwellowPose283                          build/pmd_red_modern/src/monster_gfx31.o
  Other        sSwellowPose293                          build/pmd_red_modern/src/monster_gfx31.o
  Other        sSwellowPose298                          build/pmd_red_modern/src/monster_gfx31.o
  Other        sSwellowPose304                          build/pmd_red_modern/src/monster_gfx31.o
  Other        sSwellowPose311                          build/pmd_red_modern/src/monster_gfx31.o
  Other        sSwellowPose319                          build/pmd_red_modern/src/monster_gfx31.o
  Other        sMakuhitaPose13                          build/pmd_red_modern/src/monster_gfx33.o
  Other        sMakuhitaPose41                          build/pmd_red_modern/src/monster_gfx33.o
  Other        sMakuhitaPose73                          build/pmd_red_modern/src/monster_gfx33.o
  ... 12 more

size=20 count=36 waste=700 category=Other
  Other        sMawilePose1                             build/pmd_red_modern/src/monster_gfx33.o
  Other        sMawilePose25                            build/pmd_red_modern/src/monster_gfx33.o
  Other        sMawilePose57                            build/pmd_red_modern/src/monster_gfx33.o
  Other        sMawilePose97                            build/pmd_red_modern/src/monster_gfx33.o
  Other        sMawilePose129                           build/pmd_red_modern/src/monster_gfx33.o
  Other        sMawilePose147                           build/pmd_red_modern/src/monster_gfx33.o
  Other        sMawilePose195                           build/pmd_red_modern/src/monster_gfx33.o
  Other        sMawilePose227                           build/pmd_red_modern/src/monster_gfx33.o
  Other        sAzurillPose1                            build/pmd_red_modern/src/monster_gfx33.o
  Other        sAzurillPose25                           build/pmd_red_modern/src/monster_gfx33.o
  Other        sAzurillPose49                           build/pmd_red_modern/src/monster_gfx33.o
  Other        sAzurillPose187                          build/pmd_red_modern/src/monster_gfx33.o
  Other        sAzurillPose219                          build/pmd_red_modern/src/monster_gfx33.o
  Other        sMedititePose163                         build/pmd_red_modern/src/monster_gfx34.o
  Other        sArmaldoPose1                            build/pmd_red_modern/src/monster_gfx38.o
  Other        sArmaldoPose25                           build/pmd_red_modern/src/monster_gfx38.o
  Other        sArmaldoPose65                           build/pmd_red_modern/src/monster_gfx38.o
  Other        sArmaldoPose97                           build/pmd_red_modern/src/monster_gfx38.o
  Other        sArmaldoPose121                          build/pmd_red_modern/src/monster_gfx38.o
  Other        sArmaldoPose139                          build/pmd_red_modern/src/monster_gfx38.o
  Other        sArmaldoPose239                          build/pmd_red_modern/src/monster_gfx38.o
  Other        sShelgonPose1                            build/pmd_red_modern/src/monster_gfx40.o
  Other        sShelgonPose25                           build/pmd_red_modern/src/monster_gfx40.o
  Other        sShelgonPose65                           build/pmd_red_modern/src/monster_gfx40.o
  ... 12 more

size=20 count=35 waste=680 category=Other
  Other        sStarmiePose16                           build/pmd_red_modern/src/monster_gfx13.o
  Other        sStarmiePose38                           build/pmd_red_modern/src/monster_gfx13.o
  Other        sStarmiePose57                           build/pmd_red_modern/src/monster_gfx13.o
  Other        sStarmiePose88                           build/pmd_red_modern/src/monster_gfx13.o
  Other        sStarmiePose155                          build/pmd_red_modern/src/monster_gfx13.o
  Other        sPinecoPose16                            build/pmd_red_modern/src/monster_gfx23.o
  Other        sPinecoPose40                            build/pmd_red_modern/src/monster_gfx23.o
  Other        sPinecoPose64                            build/pmd_red_modern/src/monster_gfx23.o
  Other        sPinecoPose76                            build/pmd_red_modern/src/monster_gfx23.o
  Other        sPinecoPose84                            build/pmd_red_modern/src/monster_gfx23.o
  Other        sPinecoPose122                           build/pmd_red_modern/src/monster_gfx23.o
  Other        sPinecoPose162                           build/pmd_red_modern/src/monster_gfx23.o
  Other        sPinecoPose174                           build/pmd_red_modern/src/monster_gfx23.o
  Other        sPinecoPose182                           build/pmd_red_modern/src/monster_gfx23.o
  Other        sCascoonPose44                           build/pmd_red_modern/src/monster_gfx30.o
  Other        sCascoonPose90                           build/pmd_red_modern/src/monster_gfx30.o
  Other        sCascoonPose92                           build/pmd_red_modern/src/monster_gfx30.o
  Other        sCascoonPose102                          build/pmd_red_modern/src/monster_gfx30.o
  Other        sSableyePose10                           build/pmd_red_modern/src/monster_gfx33.o
  Other        sSableyePose37                           build/pmd_red_modern/src/monster_gfx33.o
  Other        sSableyePose78                           build/pmd_red_modern/src/monster_gfx33.o
  Other        sSableyePose151                          build/pmd_red_modern/src/monster_gfx33.o
  Other        sSableyePose217                          build/pmd_red_modern/src/monster_gfx33.o
  Other        sSableyePose252                          build/pmd_red_modern/src/monster_gfx33.o
  ... 11 more

size=32 count=22 waste=672 category=GfxFrames
  GfxFrames    sKrabbyGfx39_3                           build/pmd_red_modern/src/monster_gfx10.o
  GfxFrames    sKrabbyGfx32_3                           build/pmd_red_modern/src/monster_gfx10.o
  GfxFrames    sKrabbyGfx30_2                           build/pmd_red_modern/src/monster_gfx10.o
  GfxFrames    sOmastarGfx25_1                          build/pmd_red_modern/src/monster_gfx14.o
  GfxFrames    sAerodactylGfx19                         build/pmd_red_modern/src/monster_gfx15.o
  GfxFrames    sChinchouGfx16_2                         build/pmd_red_modern/src/monster_gfx17.o
  GfxFrames    sFlaaffyGfx22_3                          build/pmd_red_modern/src/monster_gfx18.o
  GfxFrames    sJumpluffGfx25_3                         build/pmd_red_modern/src/monster_gfx19.o
  GfxFrames    sKingdraGfx35                            build/pmd_red_modern/src/monster_gfx26.o
  GfxFrames    sHoOhGfx63_8                             build/pmd_red_modern/src/monster_gfx28.o
  GfxFrames    sHoOhGfx12_8                             build/pmd_red_modern/src/monster_gfx28.o
  GfxFrames    sPikachuGfx25_3                          build/pmd_red_modern/src/monster_gfx3.o
  GfxFrames    sPikachuGfx20_3                          build/pmd_red_modern/src/monster_gfx3.o
  GfxFrames    sManectricGfx19                          build/pmd_red_modern/src/monster_gfx34.o
  GfxFrames    sManectricGfx17                          build/pmd_red_modern/src/monster_gfx34.o
  GfxFrames    sGulpinGfx43_3                           build/pmd_red_modern/src/monster_gfx35.o
  GfxFrames    sShelgonGfx21_2                          build/pmd_red_modern/src/monster_gfx40.o
  GfxFrames    sShelgonGfx19_2                          build/pmd_red_modern/src/monster_gfx40.o
  GfxFrames    sSealeoGfx46                             build/pmd_red_modern/src/monster_gfx40.o
  GfxFrames    sKyogreGfx47                             build/pmd_red_modern/src/monster_gfx41.o
  GfxFrames    sLatiosGfx189                            build/pmd_red_modern/src/monster_gfx41.o
  GfxFrames    sSlowpokeGfx19_3                         build/pmd_red_modern/src/monster_gfx8.o

size=20 count=34 waste=660 category=Other
  Other        sCyndaquilPose19                         build/pmd_red_modern/src/monster_gfx16.o
  Other        sCyndaquilPose109                        build/pmd_red_modern/src/monster_gfx16.o
  Other        sCyndaquilPose123                        build/pmd_red_modern/src/monster_gfx16.o
  Other        sCyndaquilPose151                        build/pmd_red_modern/src/monster_gfx16.o
  Other        sCyndaquilPose157                        build/pmd_red_modern/src/monster_gfx16.o
  Other        sCyndaquilPose183                        build/pmd_red_modern/src/monster_gfx16.o
  Other        sCyndaquilPose197                        build/pmd_red_modern/src/monster_gfx16.o
  Other        sCyndaquilPose228                        build/pmd_red_modern/src/monster_gfx16.o
  Other        sCyndaquilPose237                        build/pmd_red_modern/src/monster_gfx16.o
  Other        sRattataPose24                           build/pmd_red_modern/src/monster_gfx2.o
  Other        sRattataPose55                           build/pmd_red_modern/src/monster_gfx2.o
  Other        sRattataPose87                           build/pmd_red_modern/src/monster_gfx2.o
  Other        sRattataPose142                          build/pmd_red_modern/src/monster_gfx2.o
  Other        sRattataPose178                          build/pmd_red_modern/src/monster_gfx2.o
  Other        sRattataPose218                          build/pmd_red_modern/src/monster_gfx2.o
  Other        sCascoonPose7                            build/pmd_red_modern/src/monster_gfx30.o
  Other        sCascoonPose11                           build/pmd_red_modern/src/monster_gfx30.o
  Other        sCascoonPose23                           build/pmd_red_modern/src/monster_gfx30.o
  Other        sCascoonPose31                           build/pmd_red_modern/src/monster_gfx30.o
  Other        sCascoonPose35                           build/pmd_red_modern/src/monster_gfx30.o
  Other        sCascoonPose53                           build/pmd_red_modern/src/monster_gfx30.o
  Other        sCascoonPose73                           build/pmd_red_modern/src/monster_gfx30.o
  Other        sCascoonPose77                           build/pmd_red_modern/src/monster_gfx30.o
  Other        sCascoonPose111                          build/pmd_red_modern/src/monster_gfx30.o
  ... 10 more

size=60 count=12 waste=660 category=Other
  Other        sLatiasPose3                             build/pmd_red_modern/src/monster_gfx41.o
  Other        sLatiasPose21                            build/pmd_red_modern/src/monster_gfx41.o
  Other        sLatiasPose45                            build/pmd_red_modern/src/monster_gfx41.o
  Other        sLatiasPose138                           build/pmd_red_modern/src/monster_gfx41.o
  Other        sLatiasPose139                           build/pmd_red_modern/src/monster_gfx41.o
  Other        sLatiasPose141                           build/pmd_red_modern/src/monster_gfx41.o
  Other        sLatiasPose144                           build/pmd_red_modern/src/monster_gfx41.o
  Other        sLatiasPose148                           build/pmd_red_modern/src/monster_gfx41.o
  Other        sLatiasPose153                           build/pmd_red_modern/src/monster_gfx41.o
  Other        sLatiasPose159                           build/pmd_red_modern/src/monster_gfx41.o
  Other        sLatiasPose166                           build/pmd_red_modern/src/monster_gfx41.o
  Other        sLatiasPose181                           build/pmd_red_modern/src/monster_gfx41.o

size=20 count=33 waste=640 category=Other
  Other        sCharizardPose7                          build/pmd_red_modern/src/monster_gfx1.o
  Other        sCharizardPose31                         build/pmd_red_modern/src/monster_gfx1.o
  Other        sCharizardPose57                         build/pmd_red_modern/src/monster_gfx1.o
  Other        sCharizardPose87                         build/pmd_red_modern/src/monster_gfx1.o
  Other        sCharizardPose111                        build/pmd_red_modern/src/monster_gfx1.o
  Other        sCharizardPose145                        build/pmd_red_modern/src/monster_gfx1.o
  Other        sCharizardPose185                        build/pmd_red_modern/src/monster_gfx1.o
  Other        sCharizardPose217                        build/pmd_red_modern/src/monster_gfx1.o
  Other        sCharizardPose227                        build/pmd_red_modern/src/monster_gfx1.o
  Other        sMagmarPose7                             build/pmd_red_modern/src/monster_gfx13.o
  Other        sMagmarPose31                            build/pmd_red_modern/src/monster_gfx13.o
  Other        sMagmarPose57                            build/pmd_red_modern/src/monster_gfx13.o
  Other        sMagmarPose87                            build/pmd_red_modern/src/monster_gfx13.o
  Other        sMagmarPose111                           build/pmd_red_modern/src/monster_gfx13.o
  Other        sMagmarPose127                           build/pmd_red_modern/src/monster_gfx13.o
  Other        sMagmarPose163                           build/pmd_red_modern/src/monster_gfx13.o
  Other        sMagmarPose201                           build/pmd_red_modern/src/monster_gfx13.o
  Other        sScizorPose7                             build/pmd_red_modern/src/monster_gfx24.o
  Other        sScizorPose35                            build/pmd_red_modern/src/monster_gfx24.o
  Other        sScizorPose79                            build/pmd_red_modern/src/monster_gfx24.o
  Other        sScizorPose135                           build/pmd_red_modern/src/monster_gfx24.o
  Other        sScizorPose169                           build/pmd_red_modern/src/monster_gfx24.o
  Other        sScizorPose209                           build/pmd_red_modern/src/monster_gfx24.o
  Other        sScizorPose241                           build/pmd_red_modern/src/monster_gfx24.o
  ... 9 more

size=64 count=11 waste=640 category=GfxFrames
  GfxFrames    sKoffingGfx34                            build/pmd_red_modern/src/monster_gfx11.o
  GfxFrames    sRaticateGfx24                           build/pmd_red_modern/src/monster_gfx2.o
  GfxFrames    sSneaselGfx66                            build/pmd_red_modern/src/monster_gfx24.o
  GfxFrames    sParasectGfx39                           build/pmd_red_modern/src/monster_gfx5.o
  GfxFrames    sParasectGfx34                           build/pmd_red_modern/src/monster_gfx5.o
  GfxFrames    sParasectGfx31                           build/pmd_red_modern/src/monster_gfx5.o
  GfxFrames    sParasectGfx28                           build/pmd_red_modern/src/monster_gfx5.o
  GfxFrames    sParasectGfx25                           build/pmd_red_modern/src/monster_gfx5.o
  GfxFrames    sParasectGfx16                           build/pmd_red_modern/src/monster_gfx5.o
  GfxFrames    sPoliwagGfx24                            build/pmd_red_modern/src/monster_gfx6.o
  GfxFrames    sPoliwagGfx20                            build/pmd_red_modern/src/monster_gfx6.o

size=20 count=33 waste=640 category=Other
  Other        sLickitungPose72                         build/pmd_red_modern/src/monster_gfx11.o
  Other        sLickitungPose120                        build/pmd_red_modern/src/monster_gfx11.o
  Other        sLickitungPose152                        build/pmd_red_modern/src/monster_gfx11.o
  Other        sNoctowlPose15                           build/pmd_red_modern/src/monster_gfx17.o
  Other        sNoctowlPose39                           build/pmd_red_modern/src/monster_gfx17.o
  Other        sNoctowlPose63                           build/pmd_red_modern/src/monster_gfx17.o
  Other        sNoctowlPose87                           build/pmd_red_modern/src/monster_gfx17.o
  Other        sNoctowlPose120                          build/pmd_red_modern/src/monster_gfx17.o
  Other        sNoctowlPose166                          build/pmd_red_modern/src/monster_gfx17.o
  Other        sPidgeotPose52                           build/pmd_red_modern/src/monster_gfx2.o
  Other        sPidgeotPose84                           build/pmd_red_modern/src/monster_gfx2.o
  Other        sPidgeotPose109                          build/pmd_red_modern/src/monster_gfx2.o
  Other        sPidgeotPose126                          build/pmd_red_modern/src/monster_gfx2.o
  Other        sPidgeotPose177                          build/pmd_red_modern/src/monster_gfx2.o
  Other        sPidgeotPose199                          build/pmd_red_modern/src/monster_gfx2.o
  Other        sPidgeotPose205                          build/pmd_red_modern/src/monster_gfx2.o
  Other        sPidgeottoPose52                         build/pmd_red_modern/src/monster_gfx2.o
  Other        sPidgeottoPose84                         build/pmd_red_modern/src/monster_gfx2.o
  Other        sPidgeottoPose109                        build/pmd_red_modern/src/monster_gfx2.o
  Other        sPidgeottoPose126                        build/pmd_red_modern/src/monster_gfx2.o
  Other        sPidgeottoPose161                        build/pmd_red_modern/src/monster_gfx2.o
  Other        sPidgeottoPose183                        build/pmd_red_modern/src/monster_gfx2.o
  Other        sPidgeottoPose189                        build/pmd_red_modern/src/monster_gfx2.o
  Other        sRaichuPose24                            build/pmd_red_modern/src/monster_gfx3.o
  ... 9 more

size=20 count=33 waste=640 category=Other
  Other        sGoldeenPose4                            build/pmd_red_modern/src/monster_gfx12.o
  Other        sGoldeenPose28                           build/pmd_red_modern/src/monster_gfx12.o
  Other        sGoldeenPose52                           build/pmd_red_modern/src/monster_gfx12.o
  Other        sGoldeenPose78                           build/pmd_red_modern/src/monster_gfx12.o
  Other        sGoldeenPose118                          build/pmd_red_modern/src/monster_gfx12.o
  Other        sGoldeenPose166                          build/pmd_red_modern/src/monster_gfx12.o
  Other        sGoldeenPose194                          build/pmd_red_modern/src/monster_gfx12.o
  Other        sGoldeenPose206                          build/pmd_red_modern/src/monster_gfx12.o
  Other        sGoldeenPose242                          build/pmd_red_modern/src/monster_gfx12.o
  Other        sChinchouPose4                           build/pmd_red_modern/src/monster_gfx17.o
  Other        sChinchouPose30                          build/pmd_red_modern/src/monster_gfx17.o
  Other        sChinchouPose70                          build/pmd_red_modern/src/monster_gfx17.o
  Other        sChinchouPose109                         build/pmd_red_modern/src/monster_gfx17.o
  Other        sChinchouPose144                         build/pmd_red_modern/src/monster_gfx17.o
  Other        sChinchouPose158                         build/pmd_red_modern/src/monster_gfx17.o
  Other        sChinchouPose198                         build/pmd_red_modern/src/monster_gfx17.o
  Other        sChinchouPose247                         build/pmd_red_modern/src/monster_gfx17.o
  Other        sSlugmaPose4                             build/pmd_red_modern/src/monster_gfx25.o
  Other        sSlugmaPose29                            build/pmd_red_modern/src/monster_gfx25.o
  Other        sSlugmaPose61                            build/pmd_red_modern/src/monster_gfx25.o
  Other        sSlugmaPose92                            build/pmd_red_modern/src/monster_gfx25.o
  Other        sSlugmaPose116                           build/pmd_red_modern/src/monster_gfx25.o
  Other        sSlugmaPose150                           build/pmd_red_modern/src/monster_gfx25.o
  Other        sSlugmaPose190                           build/pmd_red_modern/src/monster_gfx25.o
  ... 9 more

size=20 count=33 waste=640 category=Other
  Other        sUnownYPose4                             build/pmd_red_modern/src/monster_gfx23.o
  Other        sUnownYPose12                            build/pmd_red_modern/src/monster_gfx23.o
  Other        sUnownYPose20                            build/pmd_red_modern/src/monster_gfx23.o
  Other        sUnownYPose28                            build/pmd_red_modern/src/monster_gfx23.o
  Other        sUnownYPose36                            build/pmd_red_modern/src/monster_gfx23.o
  Other        sUnownYPose53                            build/pmd_red_modern/src/monster_gfx23.o
  Other        sUnownYPose61                            build/pmd_red_modern/src/monster_gfx23.o
  Other        sUnownYPose69                            build/pmd_red_modern/src/monster_gfx23.o
  Other        sUnownYPose77                            build/pmd_red_modern/src/monster_gfx23.o
  Other        sUnownYPose85                            build/pmd_red_modern/src/monster_gfx23.o
  Other        sUnownYPose93                            build/pmd_red_modern/src/monster_gfx23.o
  Other        sUnownWPose4                             build/pmd_red_modern/src/monster_gfx23.o
  Other        sUnownWPose12                            build/pmd_red_modern/src/monster_gfx23.o
  Other        sUnownWPose20                            build/pmd_red_modern/src/monster_gfx23.o
  Other        sUnownWPose28                            build/pmd_red_modern/src/monster_gfx23.o
  Other        sUnownWPose36                            build/pmd_red_modern/src/monster_gfx23.o
  Other        sUnownWPose53                            build/pmd_red_modern/src/monster_gfx23.o
  Other        sUnownWPose61                            build/pmd_red_modern/src/monster_gfx23.o
  Other        sUnownWPose69                            build/pmd_red_modern/src/monster_gfx23.o
  Other        sUnownWPose77                            build/pmd_red_modern/src/monster_gfx23.o
  Other        sUnownWPose85                            build/pmd_red_modern/src/monster_gfx23.o
  Other        sUnownWPose93                            build/pmd_red_modern/src/monster_gfx23.o
  Other        sUnownUPose4                             build/pmd_red_modern/src/monster_gfx23.o
  Other        sUnownUPose12                            build/pmd_red_modern/src/monster_gfx23.o
  ... 9 more

size=80 count=9 waste=640 category=Other
  Other        sBeautiflyPose14                         build/pmd_red_modern/src/monster_gfx30.o
  Other        sBeautiflyPose38                         build/pmd_red_modern/src/monster_gfx30.o
  Other        sBeautiflyPose62                         build/pmd_red_modern/src/monster_gfx30.o
  Other        sBeautiflyPose86                         build/pmd_red_modern/src/monster_gfx30.o
  Other        sBeautiflyPose110                        build/pmd_red_modern/src/monster_gfx30.o
  Other        sBeautiflyPose144                        build/pmd_red_modern/src/monster_gfx30.o
  Other        sBeautiflyPose159                        build/pmd_red_modern/src/monster_gfx30.o
  Other        sBeautiflyPose167                        build/pmd_red_modern/src/monster_gfx30.o
  Other        sBeautiflyPose184                        build/pmd_red_modern/src/monster_gfx30.o

size=128 count=6 waste=640 category=GfxFrames
  GfxFrames    sSableyeGfx55                            build/pmd_red_modern/src/monster_gfx33.o
  GfxFrames    sCacturneGfx48                           build/pmd_red_modern/src/monster_gfx36.o
  GfxFrames    sDusclopsGfx79                           build/pmd_red_modern/src/monster_gfx39.o
  GfxFrames    sDuskullGfx35                            build/pmd_red_modern/src/monster_gfx39.o
  GfxFrames    sDeoxysSpeedGfx57                        build/pmd_red_modern/src/monster_gfx42.o
  GfxFrames    sDeoxysAttackGfx74                       build/pmd_red_modern/src/monster_gfx42.o

size=128 count=6 waste=640 category=GfxFrames
  GfxFrames    sSableyeGfx54                            build/pmd_red_modern/src/monster_gfx33.o
  GfxFrames    sCacturneGfx47                           build/pmd_red_modern/src/monster_gfx36.o
  GfxFrames    sDusclopsGfx78                           build/pmd_red_modern/src/monster_gfx39.o
  GfxFrames    sDuskullGfx34                            build/pmd_red_modern/src/monster_gfx39.o
  GfxFrames    sDeoxysSpeedGfx56                        build/pmd_red_modern/src/monster_gfx42.o
  GfxFrames    sDeoxysAttackGfx73                       build/pmd_red_modern/src/monster_gfx42.o

size=128 count=6 waste=640 category=GfxFrames
  GfxFrames    sSableyeGfx53                            build/pmd_red_modern/src/monster_gfx33.o
  GfxFrames    sCacturneGfx46                           build/pmd_red_modern/src/monster_gfx36.o
  GfxFrames    sDusclopsGfx77                           build/pmd_red_modern/src/monster_gfx39.o
  GfxFrames    sDuskullGfx33                            build/pmd_red_modern/src/monster_gfx39.o
  GfxFrames    sDeoxysSpeedGfx55                        build/pmd_red_modern/src/monster_gfx42.o
  GfxFrames    sDeoxysAttackGfx72                       build/pmd_red_modern/src/monster_gfx42.o

size=90 count=8 waste=630 category=Other
  Other        sLatiasPose11                            build/pmd_red_modern/src/monster_gfx41.o
  Other        sLatiasPose33                            build/pmd_red_modern/src/monster_gfx41.o
  Other        sLatiasPose57                            build/pmd_red_modern/src/monster_gfx41.o
  Other        sLatiasPose134                           build/pmd_red_modern/src/monster_gfx41.o
  Other        sLatiasPose149                           build/pmd_red_modern/src/monster_gfx41.o
  Other        sLatiasPose155                           build/pmd_red_modern/src/monster_gfx41.o
  Other        sLatiasPose162                           build/pmd_red_modern/src/monster_gfx41.o
  Other        sLatiasPose201                           build/pmd_red_modern/src/monster_gfx41.o

size=20 count=32 waste=620 category=Other
  Other        sCharmeleonPose1                         build/pmd_red_modern/src/monster_gfx1.o
  Other        sCharmeleonPose25                        build/pmd_red_modern/src/monster_gfx1.o
  Other        sCharmeleonPose49                        build/pmd_red_modern/src/monster_gfx1.o
  Other        sCharmeleonPose81                        build/pmd_red_modern/src/monster_gfx1.o
  Other        sCharmeleonPose105                       build/pmd_red_modern/src/monster_gfx1.o
  Other        sCharmeleonPose139                       build/pmd_red_modern/src/monster_gfx1.o
  Other        sCharmeleonPose179                       build/pmd_red_modern/src/monster_gfx1.o
  Other        sCharmeleonPose211                       build/pmd_red_modern/src/monster_gfx1.o
  Other        sKinglerPose1                            build/pmd_red_modern/src/monster_gfx10.o
  Other        sKinglerPose25                           build/pmd_red_modern/src/monster_gfx10.o
  Other        sKinglerPose42                           build/pmd_red_modern/src/monster_gfx10.o
  Other        sKinglerPose61                           build/pmd_red_modern/src/monster_gfx10.o
  Other        sKinglerPose80                           build/pmd_red_modern/src/monster_gfx10.o
  Other        sKinglerPose99                           build/pmd_red_modern/src/monster_gfx10.o
  Other        sKinglerPose118                          build/pmd_red_modern/src/monster_gfx10.o
  Other        sKinglerPose137                          build/pmd_red_modern/src/monster_gfx10.o
  Other        sKinglerPose156                          build/pmd_red_modern/src/monster_gfx10.o
  Other        sKinglerPose175                          build/pmd_red_modern/src/monster_gfx10.o
  Other        sKinglerPose185                          build/pmd_red_modern/src/monster_gfx10.o
  Other        sKinglerPose215                          build/pmd_red_modern/src/monster_gfx10.o
  Other        sKinglerPose239                          build/pmd_red_modern/src/monster_gfx10.o
  Other        sKinglerPose259                          build/pmd_red_modern/src/monster_gfx10.o
  Other        sKinglerPose305                          build/pmd_red_modern/src/monster_gfx10.o
  Other        sKinglerPose337                          build/pmd_red_modern/src/monster_gfx10.o
  ... 8 more

size=20 count=32 waste=620 category=Other
  Other        sElectrodePose10                         build/pmd_red_modern/src/monster_gfx11.o
  Other        sElectrodePose30                         build/pmd_red_modern/src/monster_gfx11.o
  Other        sElectrodePose42                         build/pmd_red_modern/src/monster_gfx11.o
