Monster gfx objects scanned:        43
Readonly symbols scanned:           201,798
Readonly bytes scanned:             18,268,944
Exact duplicate groups:             20,149
Potential exact-duplicate savings:  3,747,742 bytes
Unreadable symbols:                 0

Category totals and duplicate waste:
 8,035,104 total      96,512 duplicate-waste  GfxFrames
  Anims        sHypnoAnims_1_1                          build/pmd_red_modern/src/monster_gfx10.o
  Anims        sGengarAnims_1_1                         build/pmd_red_modern/src/monster_gfx10.o
  Anims        sHitmonchanAnims_1_1                     build/pmd_red_modern/src/monster_gfx11.o
  Anims        sMarowakAnims_1_1                        build/pmd_red_modern/src/monster_gfx11.o
  Anims        sCuboneAnims_1_1                         build/pmd_red_modern/src/monster_gfx11.o
  Anims        sStaryuAnims_1_1                         build/pmd_red_modern/src/monster_gfx12.o
  Anims        sChanseyAnims_1_1                        build/pmd_red_modern/src/monster_gfx12.o
  Anims        sRhyhornAnims_1_1                        build/pmd_red_modern/src/monster_gfx12.o
  Anims        sMagmarAnims_1_1                         build/pmd_red_modern/src/monster_gfx13.o
  Anims        sElectabuzzAnims_1_1                     build/pmd_red_modern/src/monster_gfx13.o
  Anims        sScytherAnims_1_1                        build/pmd_red_modern/src/monster_gfx13.o
  Anims        sStarmieAnims_1_1                        build/pmd_red_modern/src/monster_gfx13.o
  Anims        sKabutoAnims_1_1                         build/pmd_red_modern/src/monster_gfx14.o
  Anims        sJolteonAnims_1_1                        build/pmd_red_modern/src/monster_gfx14.o
  Anims        sVaporeonAnims_1_1                       build/pmd_red_modern/src/monster_gfx14.o
  Anims        sMoltresAnims_1_1                        build/pmd_red_modern/src/monster_gfx15.o
  Anims        sArticunoAnims_1_1                       build/pmd_red_modern/src/monster_gfx15.o
  Anims        sSnorlaxAnims_1_1                        build/pmd_red_modern/src/monster_gfx15.o
  ... 85 more

size=132 count=50 waste=6,468 category=Anims
  Anims        sCharizardAnims_12_4                     build/pmd_red_modern/src/monster_gfx1.o
  Anims        sCharmeleonAnims_12_4                    build/pmd_red_modern/src/monster_gfx1.o
  Anims        sDrowzeeAnims_12_4                       build/pmd_red_modern/src/monster_gfx10.o
  Anims        sCloysterAnims_12_4                      build/pmd_red_modern/src/monster_gfx10.o
  Anims        sHitmonleeAnims_12_4                     build/pmd_red_modern/src/monster_gfx11.o
  Anims        sExeggcuteAnims_12_4                     build/pmd_red_modern/src/monster_gfx11.o
  Anims        sSeadraAnims_12_4                        build/pmd_red_modern/src/monster_gfx12.o
  Anims        sTangelaAnims_12_4                       build/pmd_red_modern/src/monster_gfx12.o
  Anims        sRhyhornAnims_12_4                       build/pmd_red_modern/src/monster_gfx12.o
  Anims        sGyaradosAnims_12_4                      build/pmd_red_modern/src/monster_gfx13.o
  Anims        sFeraligatrAnims_12_4                    build/pmd_red_modern/src/monster_gfx16.o
  Anims        sAriadosAnims_12_4                       build/pmd_red_modern/src/monster_gfx17.o
  Anims        sLedianAnims_12_4                        build/pmd_red_modern/src/monster_gfx17.o
  Anims        sFlaaffyAnims_12_4                       build/pmd_red_modern/src/monster_gfx18.o
  Anims        sXatuAnims_12_4                          build/pmd_red_modern/src/monster_gfx18.o
  Anims        sTogepiAnims_12_8                        build/pmd_red_modern/src/monster_gfx18.o
  Anims        sSkiploomAnims_12_4                      build/pmd_red_modern/src/monster_gfx19.o
  Anims        sPolitoedAnims_12_4                      build/pmd_red_modern/src/monster_gfx19.o
  Anims        sBellossomAnims_12_4                     build/pmd_red_modern/src/monster_gfx19.o
  Anims        sRaticateAnims_12_4                      build/pmd_red_modern/src/monster_gfx2.o
  Anims        sPidgeotAnims_12_4                       build/pmd_red_modern/src/monster_gfx2.o
  Anims        sPidgeyAnims_12_4                        build/pmd_red_modern/src/monster_gfx2.o
  Anims        sUmbreonAnims_12_4                       build/pmd_red_modern/src/monster_gfx20.o
  Anims        sQuagsireAnims_12_4                      build/pmd_red_modern/src/monster_gfx20.o
  ... 26 more

size=204 count=32 waste=6,324 category=Anims
  Anims        sCaterpieAnims_10_2                      build/pmd_red_modern/src/monster_gfx1.o
  Anims        sHaunterAnims_10_2                       build/pmd_red_modern/src/monster_gfx10.o
  Anims        sExeggutorAnims_10_2                     build/pmd_red_modern/src/monster_gfx11.o
  Anims        sJynxAnims_10_2                          build/pmd_red_modern/src/monster_gfx13.o
  Anims        sChinchouAnims_10_2                      build/pmd_red_modern/src/monster_gfx17.o
  Anims        sNoctowlAnims_10_2                       build/pmd_red_modern/src/monster_gfx17.o
  Anims        sMareepAnims_10_2                        build/pmd_red_modern/src/monster_gfx18.o
  Anims        sHoppipAnims_10_2                        build/pmd_red_modern/src/monster_gfx19.o
  Anims        sAzumarillAnims_10_2                     build/pmd_red_modern/src/monster_gfx19.o
  Anims        sRattataAnims_10_2                       build/pmd_red_modern/src/monster_gfx2.o
  Anims        sSlowkingAnims_10_2                      build/pmd_red_modern/src/monster_gfx20.o
  Anims        sDunsparceAnims_10_2                     build/pmd_red_modern/src/monster_gfx24.o
  Anims        sTeddiursaAnims_10_2                     build/pmd_red_modern/src/monster_gfx25.o
  Anims        sHoOhAnims_10_2                          build/pmd_red_modern/src/monster_gfx28.o
  Anims        sMightyenaAnims_10_2                     build/pmd_red_modern/src/monster_gfx29.o
  Anims        sPikachuAnims_10_2                       build/pmd_red_modern/src/monster_gfx3.o
  Anims        sFearowAnims_10_2                        build/pmd_red_modern/src/monster_gfx3.o
  Anims        sSpearowAnims_10_2                       build/pmd_red_modern/src/monster_gfx3.o
  Anims        sSeedotAnims_10_2                        build/pmd_red_modern/src/monster_gfx30.o
  Anims        sShedinjaAnims_10_2                      build/pmd_red_modern/src/monster_gfx32.o
  Anims        sNincadaAnims_10_2                       build/pmd_red_modern/src/monster_gfx32.o
  Anims        sVigorothAnims_10_2                      build/pmd_red_modern/src/monster_gfx32.o
  Anims        sMedichamAnims_10_2                      build/pmd_red_modern/src/monster_gfx34.o
  Anims        sSwalotAnims_10_2                        build/pmd_red_modern/src/monster_gfx35.o
  ... 8 more

size=204 count=32 waste=6,324 category=Anims
  Anims        sCaterpieAnims_10_4                      build/pmd_red_modern/src/monster_gfx1.o
  Anims        sHaunterAnims_10_4                       build/pmd_red_modern/src/monster_gfx10.o
  Anims        sExeggutorAnims_10_4                     build/pmd_red_modern/src/monster_gfx11.o
  Anims        sJynxAnims_10_4                          build/pmd_red_modern/src/monster_gfx13.o
  Anims        sChinchouAnims_10_4                      build/pmd_red_modern/src/monster_gfx17.o
  Anims        sNoctowlAnims_10_4                       build/pmd_red_modern/src/monster_gfx17.o
  Anims        sMareepAnims_10_4                        build/pmd_red_modern/src/monster_gfx18.o
  Anims        sHoppipAnims_10_4                        build/pmd_red_modern/src/monster_gfx19.o
  Anims        sAzumarillAnims_10_4                     build/pmd_red_modern/src/monster_gfx19.o
  Anims        sRattataAnims_10_4                       build/pmd_red_modern/src/monster_gfx2.o
  Anims        sSlowkingAnims_10_4                      build/pmd_red_modern/src/monster_gfx20.o
  Anims        sDunsparceAnims_10_4                     build/pmd_red_modern/src/monster_gfx24.o
  Anims        sTeddiursaAnims_10_4                     build/pmd_red_modern/src/monster_gfx25.o
  Anims        sHoOhAnims_10_4                          build/pmd_red_modern/src/monster_gfx28.o
  Anims        sMightyenaAnims_10_4                     build/pmd_red_modern/src/monster_gfx29.o
  Anims        sPikachuAnims_10_4                       build/pmd_red_modern/src/monster_gfx3.o
  Anims        sFearowAnims_10_4                        build/pmd_red_modern/src/monster_gfx3.o
  Anims        sSpearowAnims_10_4                       build/pmd_red_modern/src/monster_gfx3.o
  Anims        sSeedotAnims_10_4                        build/pmd_red_modern/src/monster_gfx30.o
  Anims        sShedinjaAnims_10_4                      build/pmd_red_modern/src/monster_gfx32.o
  Anims        sNincadaAnims_10_4                       build/pmd_red_modern/src/monster_gfx32.o
  Anims        sVigorothAnims_10_4                      build/pmd_red_modern/src/monster_gfx32.o
  Anims        sMedichamAnims_10_4                      build/pmd_red_modern/src/monster_gfx34.o
  Anims        sSwalotAnims_10_4                        build/pmd_red_modern/src/monster_gfx35.o
  ... 8 more

size=132 count=48 waste=6,204 category=Anims
  Anims        sCharizardAnims_12_1                     build/pmd_red_modern/src/monster_gfx1.o
  Anims        sCharmeleonAnims_12_1                    build/pmd_red_modern/src/monster_gfx1.o
  Anims        sDrowzeeAnims_12_1                       build/pmd_red_modern/src/monster_gfx10.o
  Anims        sCloysterAnims_12_1                      build/pmd_red_modern/src/monster_gfx10.o
  Anims        sHitmonleeAnims_12_1                     build/pmd_red_modern/src/monster_gfx11.o
  Anims        sExeggcuteAnims_12_1                     build/pmd_red_modern/src/monster_gfx11.o
  Anims        sSeadraAnims_12_1                        build/pmd_red_modern/src/monster_gfx12.o
  Anims        sTangelaAnims_12_1                       build/pmd_red_modern/src/monster_gfx12.o
  Anims        sRhyhornAnims_12_1                       build/pmd_red_modern/src/monster_gfx12.o
  Anims        sGyaradosAnims_12_1                      build/pmd_red_modern/src/monster_gfx13.o
  Anims        sFeraligatrAnims_12_1                    build/pmd_red_modern/src/monster_gfx16.o
  Anims        sAriadosAnims_12_1                       build/pmd_red_modern/src/monster_gfx17.o
  Anims        sLedianAnims_12_1                        build/pmd_red_modern/src/monster_gfx17.o
  Anims        sFlaaffyAnims_12_1                       build/pmd_red_modern/src/monster_gfx18.o
  Anims        sXatuAnims_12_1                          build/pmd_red_modern/src/monster_gfx18.o
  Anims        sSkiploomAnims_12_1                      build/pmd_red_modern/src/monster_gfx19.o
  Anims        sPolitoedAnims_12_1                      build/pmd_red_modern/src/monster_gfx19.o
  Anims        sBellossomAnims_12_1                     build/pmd_red_modern/src/monster_gfx19.o
  Anims        sRaticateAnims_12_1                      build/pmd_red_modern/src/monster_gfx2.o
  Anims        sPidgeotAnims_12_1                       build/pmd_red_modern/src/monster_gfx2.o
  Anims        sPidgeyAnims_12_1                        build/pmd_red_modern/src/monster_gfx2.o
  Anims        sUmbreonAnims_12_1                       build/pmd_red_modern/src/monster_gfx20.o
  Anims        sQuagsireAnims_12_1                      build/pmd_red_modern/src/monster_gfx20.o
  Anims        sGirafarigAnims_12_1                     build/pmd_red_modern/src/monster_gfx23.o
  ... 24 more

size=132 count=48 waste=6,204 category=Anims
  Anims        sCharizardAnims_12_7                     build/pmd_red_modern/src/monster_gfx1.o
  Anims        sCharmeleonAnims_12_7                    build/pmd_red_modern/src/monster_gfx1.o
  Anims        sDrowzeeAnims_12_7                       build/pmd_red_modern/src/monster_gfx10.o
  Anims        sCloysterAnims_12_7                      build/pmd_red_modern/src/monster_gfx10.o
  Anims        sHitmonleeAnims_12_7                     build/pmd_red_modern/src/monster_gfx11.o
  Anims        sExeggcuteAnims_12_7                     build/pmd_red_modern/src/monster_gfx11.o
  Anims        sSeadraAnims_12_7                        build/pmd_red_modern/src/monster_gfx12.o
  Anims        sTangelaAnims_12_7                       build/pmd_red_modern/src/monster_gfx12.o
  Anims        sRhyhornAnims_12_7                       build/pmd_red_modern/src/monster_gfx12.o
  Anims        sGyaradosAnims_12_7                      build/pmd_red_modern/src/monster_gfx13.o
  Anims        sFeraligatrAnims_12_7                    build/pmd_red_modern/src/monster_gfx16.o
  Anims        sAriadosAnims_12_7                       build/pmd_red_modern/src/monster_gfx17.o
  Anims        sLedianAnims_12_7                        build/pmd_red_modern/src/monster_gfx17.o
  Anims        sFlaaffyAnims_12_7                       build/pmd_red_modern/src/monster_gfx18.o
  Anims        sXatuAnims_12_7                          build/pmd_red_modern/src/monster_gfx18.o
  Anims        sSkiploomAnims_12_7                      build/pmd_red_modern/src/monster_gfx19.o
  Anims        sPolitoedAnims_12_7                      build/pmd_red_modern/src/monster_gfx19.o
  Anims        sBellossomAnims_12_7                     build/pmd_red_modern/src/monster_gfx19.o
  Anims        sRaticateAnims_12_7                      build/pmd_red_modern/src/monster_gfx2.o
  Anims        sPidgeotAnims_12_7                       build/pmd_red_modern/src/monster_gfx2.o
  Anims        sPidgeyAnims_12_7                        build/pmd_red_modern/src/monster_gfx2.o
  Anims        sUmbreonAnims_12_7                       build/pmd_red_modern/src/monster_gfx20.o
  Anims        sQuagsireAnims_12_7                      build/pmd_red_modern/src/monster_gfx20.o
  Anims        sGirafarigAnims_12_7                     build/pmd_red_modern/src/monster_gfx23.o
  ... 24 more

size=132 count=48 waste=6,204 category=Anims
  Anims        sChanseyAnims_12_1                       build/pmd_red_modern/src/monster_gfx12.o
  Anims        sPorygonAnims_12_1                       build/pmd_red_modern/src/monster_gfx14.o
  Anims        sVaporeonAnims_12_1                      build/pmd_red_modern/src/monster_gfx14.o
  Anims        sMoltresAnims_12_1                       build/pmd_red_modern/src/monster_gfx15.o
  Anims        sKabutopsAnims_12_1                      build/pmd_red_modern/src/monster_gfx15.o
  Anims        sMeganiumAnims_12_1                      build/pmd_red_modern/src/monster_gfx16.o
  Anims        sTogepiAnims_12_5                        build/pmd_red_modern/src/monster_gfx18.o
  Anims        sLanturnAnims_12_1                       build/pmd_red_modern/src/monster_gfx18.o
  Anims        sMarillAnims_12_1                        build/pmd_red_modern/src/monster_gfx19.o
  Anims        sAmpharosAnims_12_1                      build/pmd_red_modern/src/monster_gfx19.o
  Anims        sKakunaAnims_12_1                        build/pmd_red_modern/src/monster_gfx2.o
  Anims        sWooperAnims_12_1                        build/pmd_red_modern/src/monster_gfx20.o
  Anims        sSneaselAnims_12_1                       build/pmd_red_modern/src/monster_gfx24.o
  Anims        sSlugmaAnims_12_1                        build/pmd_red_modern/src/monster_gfx25.o
  Anims        sSmeargleAnims_12_1                      build/pmd_red_modern/src/monster_gfx26.o
  Anims        sStantlerAnims_12_1                      build/pmd_red_modern/src/monster_gfx26.o
  Anims        sDonphanAnims_12_1                       build/pmd_red_modern/src/monster_gfx26.o
  Anims        sPhanpyAnims_12_1                        build/pmd_red_modern/src/monster_gfx26.o
  Anims        sZigzagoonAnims_12_1                     build/pmd_red_modern/src/monster_gfx29.o
  Anims        sMarshtompAnims_12_1                     build/pmd_red_modern/src/monster_gfx29.o
  Anims        sCombuskenAnims_12_1                     build/pmd_red_modern/src/monster_gfx29.o
  Anims        sEkansAnims_12_1                         build/pmd_red_modern/src/monster_gfx3.o
  Anims        sExploudAnims_12_5                       build/pmd_red_modern/src/monster_gfx32.o
  Anims        sNincadaAnims_12_1                       build/pmd_red_modern/src/monster_gfx32.o
  ... 24 more

size=132 count=48 waste=6,204 category=Anims
  Anims        sChanseyAnims_12_7                       build/pmd_red_modern/src/monster_gfx12.o
  Anims        sPorygonAnims_12_7                       build/pmd_red_modern/src/monster_gfx14.o
  Anims        sVaporeonAnims_12_7                      build/pmd_red_modern/src/monster_gfx14.o
  Anims        sMoltresAnims_12_7                       build/pmd_red_modern/src/monster_gfx15.o
  Anims        sKabutopsAnims_12_7                      build/pmd_red_modern/src/monster_gfx15.o
  Anims        sMeganiumAnims_12_7                      build/pmd_red_modern/src/monster_gfx16.o
  Anims        sTogepiAnims_12_3                        build/pmd_red_modern/src/monster_gfx18.o
  Anims        sLanturnAnims_12_7                       build/pmd_red_modern/src/monster_gfx18.o
  Anims        sMarillAnims_12_7                        build/pmd_red_modern/src/monster_gfx19.o
  Anims        sAmpharosAnims_12_7                      build/pmd_red_modern/src/monster_gfx19.o
  Anims        sKakunaAnims_12_7                        build/pmd_red_modern/src/monster_gfx2.o
  Anims        sWooperAnims_12_7                        build/pmd_red_modern/src/monster_gfx20.o
  Anims        sSneaselAnims_12_7                       build/pmd_red_modern/src/monster_gfx24.o
  Anims        sSlugmaAnims_12_7                        build/pmd_red_modern/src/monster_gfx25.o
  Anims        sSmeargleAnims_12_3                      build/pmd_red_modern/src/monster_gfx26.o
  Anims        sStantlerAnims_12_7                      build/pmd_red_modern/src/monster_gfx26.o
  Anims        sDonphanAnims_12_7                       build/pmd_red_modern/src/monster_gfx26.o
  Anims        sPhanpyAnims_12_7                        build/pmd_red_modern/src/monster_gfx26.o
  Anims        sZigzagoonAnims_12_7                     build/pmd_red_modern/src/monster_gfx29.o
  Anims        sMarshtompAnims_12_7                     build/pmd_red_modern/src/monster_gfx29.o
  Anims        sCombuskenAnims_12_7                     build/pmd_red_modern/src/monster_gfx29.o
  Anims        sEkansAnims_12_7                         build/pmd_red_modern/src/monster_gfx3.o
  Anims        sExploudAnims_12_3                       build/pmd_red_modern/src/monster_gfx32.o
  Anims        sNincadaAnims_12_7                       build/pmd_red_modern/src/monster_gfx32.o
  ... 24 more

size=132 count=47 waste=6,072 category=Anims
  Anims        sCharizardAnims_12_6                     build/pmd_red_modern/src/monster_gfx1.o
  Anims        sCharmeleonAnims_12_6                    build/pmd_red_modern/src/monster_gfx1.o
  Anims        sDrowzeeAnims_12_6                       build/pmd_red_modern/src/monster_gfx10.o
  Anims        sCloysterAnims_12_6                      build/pmd_red_modern/src/monster_gfx10.o
  Anims        sHitmonleeAnims_12_6                     build/pmd_red_modern/src/monster_gfx11.o
  Anims        sExeggcuteAnims_12_6                     build/pmd_red_modern/src/monster_gfx11.o
  Anims        sSeadraAnims_12_6                        build/pmd_red_modern/src/monster_gfx12.o
  Anims        sTangelaAnims_12_6                       build/pmd_red_modern/src/monster_gfx12.o
  Anims        sRhyhornAnims_12_6                       build/pmd_red_modern/src/monster_gfx12.o
  Anims        sGyaradosAnims_12_6                      build/pmd_red_modern/src/monster_gfx13.o
  Anims        sFeraligatrAnims_12_6                    build/pmd_red_modern/src/monster_gfx16.o
  Anims        sAriadosAnims_12_6                       build/pmd_red_modern/src/monster_gfx17.o
  Anims        sLedianAnims_12_6                        build/pmd_red_modern/src/monster_gfx17.o
  Anims        sFlaaffyAnims_12_6                       build/pmd_red_modern/src/monster_gfx18.o
  Anims        sXatuAnims_12_6                          build/pmd_red_modern/src/monster_gfx18.o
  Anims        sSkiploomAnims_12_6                      build/pmd_red_modern/src/monster_gfx19.o
  Anims        sPolitoedAnims_12_6                      build/pmd_red_modern/src/monster_gfx19.o
  Anims        sBellossomAnims_12_6                     build/pmd_red_modern/src/monster_gfx19.o
  Anims        sRaticateAnims_12_6                      build/pmd_red_modern/src/monster_gfx2.o
  Anims        sPidgeotAnims_12_6                       build/pmd_red_modern/src/monster_gfx2.o
  Anims        sPidgeyAnims_12_6                        build/pmd_red_modern/src/monster_gfx2.o
  Anims        sUmbreonAnims_12_6                       build/pmd_red_modern/src/monster_gfx20.o
  Anims        sQuagsireAnims_12_6                      build/pmd_red_modern/src/monster_gfx20.o
  Anims        sGirafarigAnims_12_6                     build/pmd_red_modern/src/monster_gfx23.o
  ... 23 more

size=132 count=47 waste=6,072 category=Anims
  Anims        sCharizardAnims_12_8                     build/pmd_red_modern/src/monster_gfx1.o
  Anims        sCharmeleonAnims_12_8                    build/pmd_red_modern/src/monster_gfx1.o
  Anims        sDrowzeeAnims_12_8                       build/pmd_red_modern/src/monster_gfx10.o
  Anims        sCloysterAnims_12_8                      build/pmd_red_modern/src/monster_gfx10.o
  Anims        sHitmonleeAnims_12_8                     build/pmd_red_modern/src/monster_gfx11.o
  Anims        sExeggcuteAnims_12_8                     build/pmd_red_modern/src/monster_gfx11.o
  Anims        sSeadraAnims_12_8                        build/pmd_red_modern/src/monster_gfx12.o
  Anims        sTangelaAnims_12_8                       build/pmd_red_modern/src/monster_gfx12.o
  Anims        sRhyhornAnims_12_8                       build/pmd_red_modern/src/monster_gfx12.o
  Anims        sGyaradosAnims_12_8                      build/pmd_red_modern/src/monster_gfx13.o
  Anims        sFeraligatrAnims_12_8                    build/pmd_red_modern/src/monster_gfx16.o
  Anims        sAriadosAnims_12_8                       build/pmd_red_modern/src/monster_gfx17.o
  Anims        sLedianAnims_12_8                        build/pmd_red_modern/src/monster_gfx17.o
  Anims        sFlaaffyAnims_12_8                       build/pmd_red_modern/src/monster_gfx18.o
  Anims        sXatuAnims_12_8                          build/pmd_red_modern/src/monster_gfx18.o
  Anims        sSkiploomAnims_12_8                      build/pmd_red_modern/src/monster_gfx19.o
  Anims        sPolitoedAnims_12_8                      build/pmd_red_modern/src/monster_gfx19.o
  Anims        sBellossomAnims_12_8                     build/pmd_red_modern/src/monster_gfx19.o
  Anims        sRaticateAnims_12_8                      build/pmd_red_modern/src/monster_gfx2.o
  Anims        sPidgeotAnims_12_8                       build/pmd_red_modern/src/monster_gfx2.o
  Anims        sPidgeyAnims_12_8                        build/pmd_red_modern/src/monster_gfx2.o
  Anims        sUmbreonAnims_12_8                       build/pmd_red_modern/src/monster_gfx20.o
  Anims        sQuagsireAnims_12_8                      build/pmd_red_modern/src/monster_gfx20.o
  Anims        sGirafarigAnims_12_8                     build/pmd_red_modern/src/monster_gfx23.o
  ... 23 more

size=132 count=47 waste=6,072 category=Anims
  Anims        sChanseyAnims_12_3                       build/pmd_red_modern/src/monster_gfx12.o
  Anims        sPorygonAnims_12_3                       build/pmd_red_modern/src/monster_gfx14.o
  Anims        sVaporeonAnims_12_3                      build/pmd_red_modern/src/monster_gfx14.o
  Anims        sMoltresAnims_12_3                       build/pmd_red_modern/src/monster_gfx15.o
  Anims        sKabutopsAnims_12_3                      build/pmd_red_modern/src/monster_gfx15.o
  Anims        sMeganiumAnims_12_3                      build/pmd_red_modern/src/monster_gfx16.o
  Anims        sLanturnAnims_12_3                       build/pmd_red_modern/src/monster_gfx18.o
  Anims        sMarillAnims_12_3                        build/pmd_red_modern/src/monster_gfx19.o
  Anims        sAmpharosAnims_12_3                      build/pmd_red_modern/src/monster_gfx19.o
  Anims        sKakunaAnims_12_3                        build/pmd_red_modern/src/monster_gfx2.o
  Anims        sWooperAnims_12_3                        build/pmd_red_modern/src/monster_gfx20.o
  Anims        sSneaselAnims_12_3                       build/pmd_red_modern/src/monster_gfx24.o
  Anims        sSlugmaAnims_12_3                        build/pmd_red_modern/src/monster_gfx25.o
  Anims        sSmeargleAnims_12_7                      build/pmd_red_modern/src/monster_gfx26.o
  Anims        sStantlerAnims_12_3                      build/pmd_red_modern/src/monster_gfx26.o
  Anims        sDonphanAnims_12_3                       build/pmd_red_modern/src/monster_gfx26.o
  Anims        sPhanpyAnims_12_3                        build/pmd_red_modern/src/monster_gfx26.o
  Anims        sZigzagoonAnims_12_3                     build/pmd_red_modern/src/monster_gfx29.o
  Anims        sMarshtompAnims_12_3                     build/pmd_red_modern/src/monster_gfx29.o
  Anims        sCombuskenAnims_12_3                     build/pmd_red_modern/src/monster_gfx29.o
  Anims        sEkansAnims_12_3                         build/pmd_red_modern/src/monster_gfx3.o
  Anims        sNincadaAnims_12_3                       build/pmd_red_modern/src/monster_gfx32.o
  Anims        sVigorothAnims_12_3                      build/pmd_red_modern/src/monster_gfx32.o
  Anims        sLaironAnims_12_7                        build/pmd_red_modern/src/monster_gfx33.o
  ... 23 more

size=132 count=47 waste=6,072 category=Anims
  Anims        sChanseyAnims_12_5                       build/pmd_red_modern/src/monster_gfx12.o
  Anims        sPorygonAnims_12_5                       build/pmd_red_modern/src/monster_gfx14.o
  Anims        sVaporeonAnims_12_5                      build/pmd_red_modern/src/monster_gfx14.o
  Anims        sMoltresAnims_12_5                       build/pmd_red_modern/src/monster_gfx15.o
  Anims        sKabutopsAnims_12_5                      build/pmd_red_modern/src/monster_gfx15.o
  Anims        sMeganiumAnims_12_5                      build/pmd_red_modern/src/monster_gfx16.o
  Anims        sLanturnAnims_12_5                       build/pmd_red_modern/src/monster_gfx18.o
  Anims        sMarillAnims_12_5                        build/pmd_red_modern/src/monster_gfx19.o
  Anims        sAmpharosAnims_12_5                      build/pmd_red_modern/src/monster_gfx19.o
  Anims        sKakunaAnims_12_5                        build/pmd_red_modern/src/monster_gfx2.o
  Anims        sWooperAnims_12_5                        build/pmd_red_modern/src/monster_gfx20.o
  Anims        sSneaselAnims_12_5                       build/pmd_red_modern/src/monster_gfx24.o
  Anims        sSlugmaAnims_12_5                        build/pmd_red_modern/src/monster_gfx25.o
  Anims        sSmeargleAnims_12_5                      build/pmd_red_modern/src/monster_gfx26.o
  Anims        sStantlerAnims_12_5                      build/pmd_red_modern/src/monster_gfx26.o
  Anims        sDonphanAnims_12_5                       build/pmd_red_modern/src/monster_gfx26.o
  Anims        sPhanpyAnims_12_5                        build/pmd_red_modern/src/monster_gfx26.o
  Anims        sZigzagoonAnims_12_5                     build/pmd_red_modern/src/monster_gfx29.o
  Anims        sMarshtompAnims_12_5                     build/pmd_red_modern/src/monster_gfx29.o
  Anims        sCombuskenAnims_12_5                     build/pmd_red_modern/src/monster_gfx29.o
  Anims        sEkansAnims_12_5                         build/pmd_red_modern/src/monster_gfx3.o
  Anims        sNincadaAnims_12_5                       build/pmd_red_modern/src/monster_gfx32.o
  Anims        sVigorothAnims_12_5                      build/pmd_red_modern/src/monster_gfx32.o
  Anims        sLaironAnims_12_1                        build/pmd_red_modern/src/monster_gfx33.o
  ... 23 more

size=204 count=30 waste=5,916 category=Anims
  Anims        sSquirtleAnims_10_1                      build/pmd_red_modern/src/monster_gfx1.o
  Anims        sMrMimeAnims_10_1                        build/pmd_red_modern/src/monster_gfx13.o
  Anims        sFlareonAnims_10_1                       build/pmd_red_modern/src/monster_gfx14.o
  Anims        sEeveeAnims_10_1                         build/pmd_red_modern/src/monster_gfx14.o
  Anims        sSpinarakAnims_10_1                      build/pmd_red_modern/src/monster_gfx17.o
  Anims        sNatuAnims_10_1                          build/pmd_red_modern/src/monster_gfx18.o
  Anims        sIgglybuffAnims_10_1                     build/pmd_red_modern/src/monster_gfx18.o
  Anims        sCleffaAnims_10_1                        build/pmd_red_modern/src/monster_gfx18.o
  Anims        sJumpluffAnims_10_1                      build/pmd_red_modern/src/monster_gfx19.o
  Anims        sPidgeottoAnims_10_1                     build/pmd_red_modern/src/monster_gfx2.o
  Anims        sEspeonAnims_10_1                        build/pmd_red_modern/src/monster_gfx20.o
  Anims        sSteelixAnims_10_1                       build/pmd_red_modern/src/monster_gfx24.o
  Anims        sDelibirdAnims_10_1                      build/pmd_red_modern/src/monster_gfx25.o
  Anims        sCorsolaAnims_10_1                       build/pmd_red_modern/src/monster_gfx25.o
  Anims        sSuicuneAnims_10_1                       build/pmd_red_modern/src/monster_gfx27.o
  Anims        sTyranitarAnims_10_1                     build/pmd_red_modern/src/monster_gfx28.o
  Anims        sNidoranFAnims_10_1                      build/pmd_red_modern/src/monster_gfx3.o
  Anims        sArbokAnims_10_1                         build/pmd_red_modern/src/monster_gfx3.o
  Anims        sMasquerainAnims_10_1                    build/pmd_red_modern/src/monster_gfx31.o
  Anims        sPelipperAnims_10_1                      build/pmd_red_modern/src/monster_gfx31.o
  Anims        sNumelAnims_10_1                         build/pmd_red_modern/src/monster_gfx35.o
  Anims        sCarvanhaAnims_10_1                      build/pmd_red_modern/src/monster_gfx35.o
  Anims        sTrapinchAnims_10_1                      build/pmd_red_modern/src/monster_gfx36.o
  Anims        sWalreinAnims_10_1                       build/pmd_red_modern/src/monster_gfx40.o
  ... 6 more

size=132 count=45 waste=5,808 category=Anims
  Anims        sChanseyAnims_12_6                       build/pmd_red_modern/src/monster_gfx12.o
  Anims        sPorygonAnims_12_6                       build/pmd_red_modern/src/monster_gfx14.o
  Anims        sVaporeonAnims_12_6                      build/pmd_red_modern/src/monster_gfx14.o
  Anims        sMoltresAnims_12_6                       build/pmd_red_modern/src/monster_gfx15.o
  Anims        sKabutopsAnims_12_6                      build/pmd_red_modern/src/monster_gfx15.o
  Anims        sMeganiumAnims_12_6                      build/pmd_red_modern/src/monster_gfx16.o
  Anims        sTogepiAnims_12_2                        build/pmd_red_modern/src/monster_gfx18.o
  Anims        sLanturnAnims_12_6                       build/pmd_red_modern/src/monster_gfx18.o
  Anims        sMarillAnims_12_6                        build/pmd_red_modern/src/monster_gfx19.o
  Anims        sAmpharosAnims_12_6                      build/pmd_red_modern/src/monster_gfx19.o
